ativo;codigo;descricao
true;1;ABANDONO DE CARGO
true;2;ABONO DE FALTAS
true;3;ABONO DE PERMANENCIA
true;4;AÇÃO CAUTELAR
true;5;AÇÃO CIVIL PÚBLICA
true;6;AÇÃO DE IDENIZAÇÃO POR DANOS MORAIS
true;7;AÇÃO DE JUSTIFICAÇÃO
true;8;AÇÃO JUDICIAL
true;9;AÇÃO ORDINÁRIA
true;10;AÇÃO ORDINÁRIA COM PEDIDO DE ANTECIPAÇÃO DE TUTELA
true;11;AÇÃO POPULAR
true;12;ACORDO DE COOPERAÇÃO
true;13;ACUMULAÇÃO DE CARGOS, EMPREGOS E FUNÇÕES
true;212;ADICIONAL DE INSALUBRIDADE
true;14;ADICIONAL DE INSALUBRIDADE E PERICULOSIDADE
true;15;ADICIONAL NOTURNO
true;16;ADICIONAL POR SERVIÇO EXTRAORDINÁRIO (Hora Extra)
true;17;ADICIONAL POR TEMPO DE SERVIÇO (Anuênios)
true;427917;ADITIVO
true;18;AFASTAMENTO DO PAÍS (DOCENTE)
true;19;AFASTAMENTO DO PAÍS (TÉCNICO-ADMINISTRATIVO)
true;20;AFASTAMENTO NO PAÍS (DOCENTE)
true;21;AFASTAMENTO NO PAÍS (TÉCNICO-ADMINISTRATIVO)
true;22;AFASTAMENTO PARA A JUSTIÇA ELEITORAL
true;23;AFASTAMENTO PARA EXERCÍCIO DE MANDATO ELETIVO
true;24;AFASTAMENTO PARA SERVIR A OUTRO ÓRGÃO/ENTIDADE (Cessão)
true;25;AJUDA DE CUSTO
true;437166;ALIENAÇÃO
true;373592;ALTERAÇÃO DE CARGA HORÁRIA (DOCENTE)
true;27;ALTERAÇÃO DE CARGA HORÁRIA (TÉCNICO-ADMINISTRATIVO)
true;173;ALTERAÇÃO DE PRÉ-REQUISITO
true;369862;ALTERAÇÃO DE VAGAS EM DISCIPLINA
true;174;ALUNA GESTANTE
true;175;ALUNO ESPECIAL
true;176;ALUNO ESPECIAL INSCRIÇÃO FORA DO PRAZO
true;29;ANISTIA
true;369878;ANULAÇÃO DE EMPENHO
false;369702;ANULAÇÃO DE EMPENHO
false;383658;APLICAÇÃO DO FATOR DE CORREÇÃO
true;633558;APOSENTADORIA
true;30;APOSENTADORIA COMPULSÓRIA
true;31;APOSENTADORIA POR INVALIDEZ
true;32;APOSENTADORIA VOLUNTÁRIA
true;177;APOSTILAMENTO
true;33;APROVEITAMENTO DE ESTUDOS
true;243;APURAÇÃO
true;170;ATIVAÇÃO DE CADASTRO
true;35;ATUALIZAÇÃO CADASTRAL
false;34;ATUALIZAÇÃO DE DADOS CADASTRAIS
true;395666;AUTORIZAÇÃO PARA CONDUZIR VEÍCULO
true;36;AUXÍLIO ALIMENTAÇÃO
true;373029;AUXÍLIO FINANCEIRO A ESTUDANTE
true;37;AUXÍLIO FUNERAL
true;38;AUXÍLIO NATALIDADE
true;39;AUXÍLIO PRÉ-ESCOLAR (creche)
true;40;AUXÍLIO RECLUSÃO
true;41;AVALIAÇÃO DE SAÚDE OCUPACIONAL
true;42;AVERBAÇÃO DE TEMPO DE SERVIÇO
true;384647;AVERBAÇÃO DO TEMPO DE INSALUBRIDADE
true;409375;BASE DE PESQUISA
true;244;BOLETO DE COBRANÇA
true;226;CANCELAMENTO
