codigo;descricao;ativo
253;13907611420;false
254;13907611420;false
901;ABAIXO ASSINADO;true
269;AÇÃO CAUTELAR;true
259;AÇÃO CIVIL PÚBLICA;true
451;AÇÃO DE IDENIZAÇÃO POR DANOS MORAIS;true
586;AÇÃO DE JUSTIFICAÇÃO;true
838;AÇÃO JUDICIAL;false
260;AÇÃO ORDINÁRIA;true
446;AÇÃO ORDINÁRIA C/PEDIDO DE ANTECIPAÇÃO DE TUTELA;true
832;AÇÃO POPULAR;true
427;AÇÃO SUMÁRIA DE RESSARCIMENTO POR DANOS MATERIAIS;true
594;ACORDO DE COOPERAÇÃO;true
82;ACUMULAÇÃO DE CARGO;true
62;ADICIONAL DE INSALUBRIDADE;false
338;ADICIONAL DE PERICULOSIDADE;false
465;ADICIONAL DE RAIO X;false
171;ADICIONAL NOTURNO;false
861;AFASTAMENTO DO PAÍS;false
88;AFASTAMENTO NO PAÍS;false
405;AFASTAMENTO PARA CURSAR DOUTORADO;false
472;AFASTAMENTO PARA CURSAR PÓS-GRADUAÇÃO;false
295;AFASTAMENTO PARA CURSO DE ESPECIALIZAÇÃO;false
891;AFASTAMENTO PARA PÓS-DOUTORADO;false
900;AFASTAMENTO - PRORROGAÇÃO;false
786;AJUDA DE CUSTO;false
226;AJUDA DE CUSTO PARA PAGAMENTO DE DESPESAS;false
278;ALTERAÇÃO DE CARGA HORÁRIA;false
249;ALTERAÇÃO DE FÉRIAS;false
835;ALTERAÇÃO DE NOME;false
634;ANTECIPAÇÃO DA COLAÇÃO DE GRAU;false
107;ANULAÇÃO PARCIAL EMPENHO;true
106;ANULAÇÃO TOTAL EMPENHO;true
926;APLICAÇÃO DE RECURSOS DOS CURSOS DE ESPECIALIZAÇÃO;false
293;APLICAÇÃO DO FATOR DE CORREÇÃO 1.4;false
714;APOSENTADORIA COM PROVENTOS INTEGRAIS;false
348;APOSENTADORIA INTEGRAL;false
131;APOSENTADORIA POR INVALIDEZ;false
68;APOSENTADORIA POR TEMPO DE SERVIÇO;false
381;APOSENTADORIA PROPORCIONAL;false
251;APOSENTADORIAVOLUNTARIA COM PROVENTOS PROPOCIONAIS;false
167;APOSENTADORIA VOLUNTARIA INTEGRAL;false
95;APROVEITAMENTO DE DISCIPLINA;false
652;APROVEITAMENTO DE ESTUDO;false
974;ATA;true
571;ATA DE CONCURSO PÚBLICO;true
556;ATA DE DEFESA DE TESE;true
732;ATA DE ELEIÇÃO PARA VICE-COORDENADOR DE CURSO;true
